(-0.245085,-0.0260503,2.50555 - 182,154,142)
(-0.263497,-0.0162363,2.52663 - 182,156,148)
(-0.265083,-0.00829512,2.54597 - 185,157,150)
(-0.244099,-0.0185654,2.5242 - 183,155,147)
(-0.244259,-0.010864,2.5432 - 181,156,153)
(-0.303397,0.00042595,2.56094 - 181,157,145)
(-0.284456,9.82918e-05,2.56338 - 182,159,147)
(-0.264042,-0.00111915,2.56387 - 183,157,149)
(-0.246125,-0.0029897,2.56232 - 182,157,151)
(-0.248577,0.00500646,2.58165 - 182,158,151)
(-0.398825,0.0126525,2.57478 - 175,151,141)
(-0.342334,0.0112769,2.58106 - 177,156,146)
(-0.324185,0.0105178,2.5823 - 177,156,148)
(-0.322392,0.0188777,2.60325 - 202,177,166)
(-0.305663,0.00921387,2.58225 - 181,158,147)
(-0.278639,0.00774767,2.58327 - 183,157,150)
(-0.30572,0.0175032,2.60272 - 179,153,143)
(-0.284239,0.0162764,2.60337 - 185,157,147)
(-0.288469,0.0239568,2.62161 - 187,160,148)
(-0.263228,0.0143716,2.60227 - 185,158,151)
(-0.261883,0.0268612,2.63334 - 187,159,153)
(-0.243576,0.0130366,2.60234 - 184,158,151)
(-0.24362,0.020899,2.62175 - 186,159,152)
(-0.27508,0.0313085,2.64207 - 186,163,154)
(-0.255432,0.0377235,2.66128 - 185,160,152)
(-0.242026,0.0291883,2.6425 - 189,160,150)
(-0.224556,-0.0989629,2.32899 - 173,151,140)
(-0.225094,-0.0862769,2.36023 - 175,150,143)
(-0.205752,-0.0995388,2.33079 - 173,149,141)
(-0.223664,-0.0778541,2.38128 - 171,145,140)
(-0.203919,-0.0867104,2.36279 - 174,151,143)
(-0.203631,-0.0736429,2.39511 - 174,147,138)
(-0.183816,-0.101909,2.3287 - 174,148,143)
(-0.171598,-0.0951173,2.34757 - 174,150,144)
(-0.184829,-0.081628,2.37862 - 176,152,145)
(-0.166213,-0.0829579,2.37852 - 174,149,144)
(-0.226828,-0.0646969,2.41323 - 172,146,139)
(-0.208391,-0.0589152,2.43067 - 178,150,145)
(-0.22394,-0.0412183,2.47171 - 178,154,146)
(-0.21481,-0.0487994,2.45455 - 178,152,146)
(-0.186588,-0.0735031,2.39838 - 174,147,138)
(-0.185255,-0.060302,2.43121 - 175,154,144)
(-0.164316,-0.0734821,2.40225 - 179,149,140)
(-0.16248,-0.0625272,2.42962 - 174,146,137)
(-0.18564,-0.0502578,2.45595 - 179,156,146)
(-0.16503,-0.0514871,2.45645 - 174,152,143)
(-0.146701,-0.0962849,2.34895 - 173,151,145)
(-0.125964,-0.0975699,2.34934 - 175,151,142)
(-0.147636,-0.0843895,2.37817 - 176,152,141)
(-0.126331,-0.0873076,2.37462 - 176,153,143)
(-0.0959947,-0.111436,2.32023 - 174,151,143)
(-0.107156,-0.0984602,2.35036 - 175,151,144)
(-0.0886347,-0.0999192,2.34993 - 175,150,144)
(-0.106643,-0.0887145,2.37452 - 176,150,143)
(-0.0839244,-0.0915448,2.37142 - 176,154,144)
(-0.132858,-0.0770016,2.39895 - 177,153,142)
(-0.105014,-0.0773695,2.40282 - 176,154,143)
(-0.0822463,-0.0822791,2.3946 - 179,154,145)
(-0.124706,-0.066733,2.42571 - 179,152,141)
(-0.150412,-0.0558844,2.4481 - 176,148,139)
(-0.130447,-0.0532428,2.45804 - 175,144,137)
(-0.130466,-0.056626,2.44968 - 174,145,139)
(-0.106716,-0.0673521,2.42727 - 178,155,144)
(-0.0870017,-0.072538,2.41784 - 179,154,145)
(-0.105188,-0.0608886,2.44349 - 174,152,141)
(-0.0858676,-0.0618885,2.44433 - 181,154,145)
(-0.0905209,-0.0514238,2.46938 - 175,147,138)
(-0.205496,-0.0420093,2.47292 - 180,154,145)
(-0.225252,-0.0269194,2.5068 - 179,154,152)
(-0.201097,-0.0308513,2.50123 - 180,155,148)
(-0.223088,-0.0192917,2.52601 - 181,155,148)
(-0.224815,-0.0114132,2.54517 - 182,156,149)
(-0.20543,-0.0198179,2.52774 - 183,156,149)
(-0.203063,-0.0122328,2.54688 - 183,158,153)
(-0.186434,-0.0388226,2.48406 - 179,154,148)
(-0.165805,-0.0326863,2.50275 - 179,156,145)
(-0.184575,-0.0210485,2.52827 - 185,156,145)
(-0.179637,-0.0138599,2.54688 - 184,157,146)
(-0.162435,-0.0204511,2.53355 - 179,159,147)
(-0.223012,-0.00404737,2.56367 - 181,158,151)
(-0.223375,0.00348187,2.58221 - 183,157,150)
(-0.203867,-0.00486835,2.56493 - 183,161,149)
(-0.20489,0.00281055,2.58372 - 186,157,150)
(-0.185587,-0.00627939,2.56458 - 185,157,148)
(-0.183512,0.0014278,2.58397 - 183,158,149)
(-0.158902,-0.00779952,2.5654 - 181,157,147)
(-0.164084,0.000269108,2.58444 - 183,158,148)
(-0.144309,-0.0456584,2.4744 - 179,158,145)
(-0.120271,-0.047092,2.47498 - 175,149,137)
(-0.135325,-0.0389823,2.49243 - 178,155,145)
(-0.144488,-0.0273858,2.5195 - 180,156,151)
(-0.122594,-0.0302705,2.51612 - 180,155,149)
(-0.141165,-0.0203077,2.53755 - 180,156,148)
(-0.128858,-0.0118849,2.56046 - 185,157,148)
(-0.100917,-0.0408268,2.49377 - 176,150,139)
(-0.0931123,-0.0318562,2.51726 - 178,156,146)
(-0.107986,-0.021489,2.54032 - 181,156,146)
(-0.085295,-0.0215851,2.54397 - 180,156,152)
(-0.145196,-0.000480175,2.58582 - 184,157,149)
(-0.122413,-0.000761396,2.58904 - 183,159,153)
(-0.102825,-0.0102528,2.56895 - 185,159,147)
(-0.101217,-0.00170224,2.59035 - 182,159,152)
(-0.0852574,-0.00978133,2.57313 - 185,155,151)
(-0.0673664,-0.116281,2.31317 - 176,149,143)
(-0.0408935,-0.117524,2.31464 - 178,149,145)
(-0.0669523,-0.106361,2.33774 - 174,151,145)
(-0.0458958,-0.107151,2.3394 - 175,151,149)
(-0.0657446,-0.0927341,2.3716 - 178,152,145)
(-0.0486931,-0.0932353,2.37329 - 175,151,147)
(-0.0488925,-0.0850584,2.39345 - 177,155,144)
(-0.0262536,-0.110166,2.33532 - 174,152,144)
(-0.00605096,-0.109848,2.33957 - 174,153,144)
(-0.0317124,-0.0958174,2.36982 - 177,152,147)
(-0.00163293,-0.0974884,2.37085 - 176,153,144)
(-0.0695108,-0.0736432,2.41811 - 178,156,142)
(-0.0388734,-0.0761109,2.41726 - 176,153,145)
(-0.0115945,-0.0870394,2.39495 - 177,154,144)
(-0.0119242,-0.0799401,2.41243 - 176,154,143)
(-0.0654705,-0.0629526,2.4452 - 180,156,144)
(-0.0674292,-0.0535181,2.46817 - 178,150,145)
(-0.0466552,-0.0642575,2.4452 - 178,154,145)
(-0.0448221,-0.0568917,2.46371 - 183,156,147)
(-0.00842137,-0.0686412,2.44093 - 180,156,147)
(-0.026502,-0.0556006,2.47004 - 179,154,146)
(-0.00602178,-0.0598961,2.46294 - 177,154,147)
(0.0121496,-0.110788,2.34037 - 172,151,143)
(0.0325007,-0.114781,2.334 - 174,153,145)
(0.0296923,-0.104376,2.35921 - 175,153,146)
(0.027877,-0.0919839,2.38951 - 177,153,147)
(0.0517641,-0.115572,2.33534 - 175,152,149)
(0.0728147,-0.119899,2.32827 - 175,152,144)
(0.0522268,-0.106195,2.35858 - 176,153,146)
(0.0703799,-0.108346,2.35638 - 175,151,144)
(0.0528034,-0.0934212,2.39023 - 177,155,146)
(0.0737708,-0.0948472,2.3903 - 174,153,146)
(0.0126995,-0.0810582,2.41389 - 178,153,147)
(0.0328071,-0.0821073,2.41474 - 181,153,149)
(0.0234404,-0.0713818,2.43963 - 177,153,147)
(0.0532898,-0.0832288,2.41549 - 177,153,146)
(0.0721287,-0.0843823,2.41587 - 176,154,143)
(0.0534279,-0.0730184,2.44073 - 178,151,146)
(0.073198,-0.0742227,2.44114 - 177,155,143)
(0.0137984,-0.0604901,2.46487 - 179,154,146)
(0.0337911,-0.0615034,2.4658 - 179,150,148)
(0.0523909,-0.0624746,2.46659 - 181,152,146)
(0.0726081,-0.0636906,2.46705 - 177,152,140)
(-0.0647261,-0.0442509,2.49152 - 173,146,136)
(-0.0475256,-0.0473531,2.48681 - 180,150,143)
(-0.0662525,-0.0346762,2.5149 - 177,154,143)
(-0.0404763,-0.0372518,2.51296 - 176,150,141)
(-0.0683321,-0.0250329,2.53836 - 181,154,148)
(-0.0452866,-0.0275247,2.53616 - 180,157,148)
(-0.0268212,-0.0478703,2.48908 - 180,155,146)
(-0.00828029,-0.0500077,2.48698 - 181,155,147)
(-0.00754723,-0.0407476,2.50997 - 180,153,144)
(-0.0261557,-0.0289818,2.53584 - 176,150,143)
(-0.000386422,-0.0306767,2.53607 - 174,150,140)
(-0.0574251,-0.0160818,2.56234 - 180,156,150)
(-0.0637882,-0.00506588,2.58845 - 183,157,148)
(-0.0437158,-0.00897676,2.58224 - 183,158,148)
(-0.0689994,0.00387419,2.60964 - 183,159,151)
(-0.0408584,0.00284763,2.61193 - 185,156,149)
(-0.0262194,-0.0216649,2.5539 - 181,158,147)
(-0.027357,-0.00429144,2.59661 - 184,158,148)
(-0.0043334,-0.022811,2.55482 - 178,153,144)
(-0.0100552,-0.0152508,2.57251 - 181,157,146)
(-0.000869925,-0.00806396,2.59184 - 184,160,151)
(-0.00909582,0.000301604,2.61109 - 183,157,149)
(0.0140658,-0.0531566,2.48303 - 180,155,145)
(0.012866,-0.0422162,2.50985 - 179,157,144)
(0.033937,-0.0540481,2.48424 - 180,153,144)
(0.0352799,-0.0464581,2.50321 - 181,155,149)
(0.0246282,-0.0341289,2.53184 - 177,154,145)
(0.0530781,-0.0549784,2.48522 - 181,153,146)
(0.0528071,-0.0472958,2.50415 - 184,153,148)
(0.0736875,-0.0561097,2.48596 - 177,154,141)
(0.0736807,-0.0484369,2.50491 - 180,154,146)
(0.0492179,-0.0328974,2.53909 - 183,152,144)
(0.0476983,-0.0363812,2.53023 - 184,152,144)
(0.0733352,-0.0412754,2.52254 - 182,153,145)
(0.070436,-0.0295507,2.551 - 180,153,144)
(0.0130494,-0.0236885,2.55564 - 174,152,147)
(0.0131348,-0.0160457,2.57453 - 182,160,154)
(0.0391838,-0.0249286,2.55705 - 174,151,140)
(0.0347502,-0.0174953,2.57465 - 176,153,143)
(0.0138524,-0.000849813,2.61218 - 182,160,149)
(0.0334363,-0.00201771,2.61265 - 182,157,148)
(0.0539622,-0.0184806,2.57551 - 178,150,142)
(0.072707,-0.0194061,2.57644 - 175,149,140)
(0.0551867,-0.00298905,2.61398 - 179,154,147)
(0.0734812,-0.00375427,2.61523 - 181,154,145)
(0.050249,0.0051787,2.63331 - 182,157,151)
(0.0740296,0.00425296,2.6351 - 184,157,149)
(-0.225109,0.0118538,2.60259 - 184,159,149)
(-0.222865,0.0199895,2.62306 - 185,160,150)
(-0.2055,0.0108961,2.60358 - 184,159,148)
(-0.203644,0.018679,2.62312 - 183,161,152)
(-0.183402,0.00971955,2.60446 - 182,160,145)
(-0.185003,0.0174031,2.62317 - 183,160,150)
(-0.165446,0.00886581,2.60543 - 182,160,151)
(-0.163227,0.0169471,2.62577 - 185,158,151)
(-0.144036,0.00817554,2.6074 - 184,158,152)
(-0.139492,0.0159475,2.62737 - 187,158,152)
(-0.123819,0.0103836,2.61632 - 187,159,152)
(-0.102672,0.008573,2.61547 - 185,160,149)
(-0.069293,0.0140092,2.63462 - 185,160,150)
(-0.0463449,0.0115414,2.63246 - 185,159,152)
(-0.0262203,0.00941091,2.63065 - 184,158,151)
(-0.00455348,0.00811872,2.63117 - 184,159,151)
(0.0182741,0.0067573,2.63172 - 184,157,149)
(-0.224033,0.0284461,2.64375 - 188,159,155)
(-0.229879,0.0369592,2.66377 - 187,156,151)
(-0.205681,0.0272965,2.64406 - 187,158,155)
(-0.208215,0.0437803,2.68433 - 186,157,152)
(-0.182877,0.0254953,2.64352 - 187,158,155)
(-0.187523,0.0340254,2.66379 - 187,159,156)
(-0.163338,0.0251574,2.64603 - 187,160,153)
(-0.160477,0.0328942,2.66563 - 189,161,154)
(-0.184258,0.0428558,2.68616 - 188,161,153)
(-0.16566,0.0418027,2.68674 - 189,163,155)
(-0.166584,0.0500524,2.70696 - 184,156,148)
(-0.14462,0.024041,2.64648 - 188,158,153)
(-0.12314,0.0306674,2.66653 - 188,158,151)
(-0.14275,0.0398536,2.68586 - 186,159,153)
(-0.122797,0.0390783,2.68736 - 190,159,155)
(-0.142782,0.0483694,2.70688 - 189,160,156)
(-0.12221,0.0475943,2.7085 - 190,161,156)
(-0.103674,0.021599,2.64747 - 187,159,149)
(-0.104369,0.0297703,2.66753 - 187,160,149)
(-0.0838525,0.0288246,2.66872 - 186,161,151)
(-0.104166,0.0384154,2.68892 - 188,158,151)
(-0.10237,0.0467047,2.7097 - 187,160,155)
(-0.0852562,0.0380162,2.69118 - 188,163,156)
(-0.143885,0.0574101,2.72902 - 191,159,154)
(-0.124348,0.0567005,2.73062 - 189,158,156)
(-0.105521,0.0558055,2.73164 - 191,162,158)
(-0.0844554,0.05472,2.73257 - 188,161,153)
(-0.102644,0.0642848,2.75307 - 186,157,148)
(-0.082092,0.0634036,2.75442 - 189,162,153)
(-0.0652765,0.0198054,2.64963 - 186,160,149)
(-0.0680055,0.0280463,2.66951 - 185,163,149)
(-0.0469769,0.0197068,2.65252 - 184,159,152)
(-0.0398975,0.0271297,2.67207 - 185,160,154)
(-0.0663794,0.0372266,2.69246 - 186,161,152)
(-0.0449036,0.036226,2.69367 - 188,160,154)
(-0.0245397,0.0178723,2.65183 - 182,160,149)
(-0.00523648,0.016721,2.6523 - 184,161,152)
(-0.0235167,0.0345022,2.69308 - 186,160,155)
(-0.00928705,0.0251003,2.6723 - 184,161,151)
(-0.00398378,0.0330571,2.69286 - 187,160,151)
(-0.0699345,0.0454931,2.71227 - 189,162,154)
(-0.0446666,0.0446639,2.71455 - 190,163,152)
(-0.06247,0.054263,2.73521 - 190,163,153)
(-0.0432882,0.0534606,2.73651 - 189,163,156)
(-0.0630482,0.0633009,2.75743 - 189,160,151)
(-0.0435686,0.0621392,2.7579 - 187,161,151)
(-0.049052,0.0721863,2.78177 - 208,181,172)
(-0.0254748,0.0429827,2.71369 - 187,158,153)
(-0.00433418,0.0412984,2.71316 - 188,160,150)
(-0.0236742,0.0516075,2.7353 - 188,160,155)
(-0.0042042,0.0501046,2.73493 - 190,160,149)
(-0.0236534,0.0599183,2.75583 - 190,161,159)
(-0.0237697,0.0689424,2.7781 - 189,162,157)
(-0.00367123,0.058497,2.75574 - 190,162,147)
(-0.0021569,0.067827,2.77905 - 190,162,152)
(0.0146427,0.0150942,2.65169 - 187,155,150)
(0.0340944,0.0140445,2.65243 - 184,158,148)
(0.0143878,0.023466,2.67232 - 183,161,153)
(0.0145913,0.0320613,2.69359 - 183,161,153)
(0.0332528,0.0223409,2.67278 - 187,156,146)
(0.0334681,0.0312718,2.69487 - 186,160,153)
(0.056113,0.0132277,2.65419 - 185,157,146)
(0.0747614,0.012281,2.65505 - 185,157,153)
(0.0549598,0.0212965,2.67392 - 187,158,145)
(0.0536753,0.0300667,2.69536 - 185,161,152)
(0.0755582,0.0201514,2.67462 - 186,158,150)
(0.0763989,0.0288516,2.69626 - 186,157,148)
(0.0149025,0.0399818,2.7132 - 184,162,155)
(0.0349798,0.039462,2.71536 - 188,159,159)
(0.0157977,0.048741,2.73499 - 188,161,153)
(0.0387323,0.0478857,2.73681 - 188,159,155)
(0.0150209,0.0573248,2.75605 - 188,160,155)
(0.015291,0.0671336,2.78033 - 191,162,154)
(0.0347852,0.0564331,2.75724 - 187,160,154)
(0.0349312,0.0659623,2.7808 - 187,163,151)
(0.0528758,0.0385641,2.71621 - 185,160,156)
(0.0751029,0.0377891,2.71811 - 185,161,152)
(0.0682955,0.0471475,2.74005 - 187,161,151)
(0.0539017,0.056154,2.75983 - 189,160,152)
(0.0528127,0.0651853,2.78195 - 190,161,149)
(0.072806,0.0554283,2.76128 - 188,161,148)
(0.0739187,0.0643316,2.78346 - 190,161,149)
(-0.0241516,0.078612,2.80191 - 189,160,154)
(-0.00468,0.0777424,2.8031 - 185,157,148)
(0.0152656,0.0766988,2.80394 - 188,163,154)
(0.036304,0.075444,2.80445 - 190,162,154)
(0.0332501,0.0843282,2.82587 - 188,161,149)
(0.0570329,0.0742078,2.80495 - 190,163,156)
(0.0541689,0.0837867,2.82812 - 188,165,159)
(0.0769311,0.0817231,2.82693 - 186,163,155)
(0.0336812,0.0935442,2.84871 - 186,159,153)
(0.0583632,0.0925667,2.85052 - 185,162,154)
(0.0757661,0.0912123,2.85016 - 187,162,156)
(0.0751684,0.101214,2.87476 - 187,160,153)
(0.0919199,-0.121111,2.32855 - 174,153,146)
(0.112593,-0.122624,2.32836 - 174,151,142)
(0.0939507,-0.108952,2.35893 - 177,150,146)
(0.112414,-0.109638,2.3604 - 175,150,141)
(0.0922473,-0.0963062,2.38987 - 177,151,144)
(0.112205,-0.0999791,2.38422 - 175,152,145)
(0.132195,-0.122988,2.33082 - 175,152,143)
(0.151456,-0.124083,2.33142 - 173,150,142)
(0.130025,-0.111301,2.35931 - 175,153,143)
(0.152494,-0.114478,2.35532 - 173,151,146)
(0.13455,-0.103164,2.38018 - 178,153,143)
(0.153463,-0.106301,2.37568 - 178,148,151)
(0.0923691,-0.0888527,2.4083 - 175,153,141)
(0.112437,-0.0899748,2.40897 - 174,152,145)
(0.0907813,-0.0761039,2.43951 - 177,154,144)
(0.117753,-0.0795997,2.4355 - 176,153,144)
(0.132986,-0.0900967,2.41219 - 177,153,143)
(0.152561,-0.0912884,2.4126 - 177,152,147)
(0.147866,-0.0825579,2.43336 - 176,153,146)
(0.125764,-0.0705553,2.45921 - 177,154,145)
(0.153663,-0.0747015,2.45375 - 177,155,144)
(0.0998591,-0.0679433,2.46122 - 179,151,147)
(0.147227,-0.0638656,2.47941 - 176,153,143)
(0.173847,-0.126997,2.32806 - 173,150,144)
(0.170323,-0.117748,2.3503 - 174,151,141)
(0.191558,-0.127053,2.33096 - 175,149,139)
(0.196991,-0.117789,2.35477 - 173,150,144)
(0.17186,-0.107119,2.37681 - 175,151,141)
(0.197641,-0.107722,2.37974 - 173,150,148)
(0.212867,-0.128373,2.33135 - 173,150,143)
(0.231726,-0.135098,2.31797 - 173,149,143)
(0.228927,-0.12198,2.34989 - 175,148,144)
(0.227029,-0.109478,2.38044 - 175,151,144)
(0.172072,-0.0932074,2.41121 - 176,155,143)
(0.172708,-0.0860276,2.42905 - 176,151,143)
(0.193177,-0.0918218,2.41825 - 173,153,148)
(0.171064,-0.0761455,2.45317 - 177,153,144)
(0.194332,-0.0848525,2.43566 - 173,151,146)
(0.19312,-0.0746914,2.46054 - 175,153,144)
(0.212472,-0.0987624,2.40441 - 175,151,146)
(0.212356,-0.0889193,2.4287 - 175,153,144)
(0.246932,-0.101149,2.40443 - 173,149,146)
(0.232633,-0.0902031,2.42901 - 174,152,141)
(0.212374,-0.0767628,2.45873 - 175,152,147)
(0.235257,-0.0817064,2.45044 - 174,149,142)
(0.173241,-0.0655107,2.47981 - 175,154,144)
(0.220462,-0.0697818,2.47736 - 174,150,149)
(0.0937745,-0.0576553,2.48559 - 178,154,145)
(0.0925933,-0.0500319,2.50421 - 179,154,145)
(0.117306,-0.058651,2.48716 - 178,151,146)
(0.113379,-0.0509602,2.50548 - 179,154,142)
(0.0928787,-0.0427547,2.52223 - 181,153,146)
(0.094441,-0.0350677,2.54149 - 180,155,147)
(0.112778,-0.0437846,2.5231 - 178,156,144)
(0.114544,-0.0361507,2.54226 - 178,155,145)
(0.132029,-0.0519167,2.50632 - 178,155,142)
(0.154136,-0.0551987,2.502 - 176,155,143)
(0.132449,-0.0446963,2.52422 - 178,156,145)
(0.132622,-0.0373448,2.54241 - 178,154,147)
(0.152412,-0.0454424,2.5258 - 177,155,145)
(0.152439,-0.0380841,2.54398 - 176,154,145)
(0.0924415,-0.0249706,2.56608 - 180,153,142)
(0.111538,-0.0281823,2.56142 - 177,158,145)
(0.0886688,-0.0125419,2.59613 - 175,149,142)
(0.0948477,-0.00470262,2.61655 - 179,152,142)
(0.113811,-0.0140414,2.59674 - 176,154,142)
(0.114816,-0.00589353,2.61703 - 177,152,142)
(0.134257,-0.026375,2.56978 - 178,156,148)
(0.15587,-0.0282539,2.56885 - 176,154,147)
(0.132096,-0.0151319,2.59718 - 184,155,148)
(0.133247,-0.00699281,2.61748 - 180,148,146)
(0.155948,-0.0186521,2.59257 - 179,157,148)
(0.15266,-0.00774321,2.61895 - 176,153,145)
(0.172527,-0.0571994,2.50021 - 181,153,144)
(0.198207,-0.0641627,2.48742 - 176,152,145)
(0.1912,-0.0556532,2.50723 - 177,152,145)
(0.172147,-0.0460702,2.52763 - 173,155,142)
(0.172684,-0.038891,2.54546 - 174,155,142)
(0.193379,-0.0481471,2.52614 - 176,155,146)
(0.193327,-0.040491,2.54504 - 176,155,146)
(0.211105,-0.0572244,2.50677 - 177,155,145)
(0.233165,-0.0615528,2.49986 - 174,150,150)
(0.212053,-0.0497053,2.5255 - 178,156,147)
(0.213708,-0.0423387,2.54398 - 175,155,147)
(0.232407,-0.053786,2.51891 - 176,153,143)
(0.231455,-0.0430811,2.54518 - 178,158,147)
(0.190449,-0.0312546,2.56736 - 179,155,145)
(0.169608,-0.0225321,2.58533 - 177,155,147)
(0.199652,-0.0214921,2.59305 - 179,156,146)
(0.174444,-0.00879801,2.62008 - 179,157,152)
(0.188139,-0.0154159,2.60608 - 179,156,149)
(0.195076,-0.00772906,2.62626 - 178,155,148)
(0.211718,-0.0315805,2.5702 - 174,155,147)
(0.24231,-0.036406,2.56353 - 175,151,145)
(0.229532,-0.023555,2.59308 - 172,147,142)
(0.213697,-0.00921938,2.62577 - 172,147,140)
(0.232453,-0.0126196,2.62059 - 172,148,141)
(0.251548,-0.136108,2.31888 - 173,148,143)
(0.251326,-0.123846,2.34912 - 173,147,144)
(0.270504,-0.137182,2.31948 - 171,149,144)
(0.271965,-0.125119,2.34952 - 174,149,144)
(0.258269,-0.11091,2.38226 - 173,149,145)
(0.290353,-0.138508,2.3196 - 169,148,144)
(0.291546,-0.126229,2.35013 - 172,150,143)
(0.310873,-0.139457,2.32078 - 170,146,144)
(0.310728,-0.127043,2.35141 - 169,146,143)
(0.288437,-0.113991,2.37983 - 172,149,141)
(0.311441,-0.117764,2.37445 - 170,148,145)
(0.252093,-0.0912737,2.4297 - 173,151,143)
(0.271502,-0.105474,2.39796 - 173,148,143)
(0.270523,-0.0933614,2.4277 - 174,149,142)
(0.249553,-0.0824574,2.45104 - 176,149,144)
(0.2729,-0.0840522,2.4511 - 172,149,144)
(0.290411,-0.106602,2.39841 - 174,149,142)
(0.291465,-0.0966325,2.42322 - 174,151,140)
(0.308279,-0.10925,2.39494 - 168,149,141)
(0.312524,-0.0979785,2.4235 - 172,150,143)
(0.291933,-0.0859527,2.44967 - 176,150,143)
(0.311286,-0.0871826,2.44995 - 171,144,142)
(0.32954,-0.141276,2.31949 - 169,146,142)
(0.331848,-0.129989,2.34776 - 169,147,144)
(0.354065,-0.144514,2.31569 - 171,147,140)
(0.35779,-0.13592,2.33756 - 169,147,142)
(0.331148,-0.118841,2.37517 - 170,152,142)
(0.349824,-0.12184,2.37096 - 169,149,144)
(0.331975,-0.110046,2.39703 - 168,148,141)
(0.373152,-0.143626,2.32116 - 168,146,137)
(0.385515,-0.13258,2.35056 - 169,146,143)
(0.391318,-0.14584,2.31881 - 167,146,138)
(0.370502,-0.122511,2.37285 - 158,138,133)
(0.391201,-0.123192,2.37472 - 155,136,133)
(0.330809,-0.0991291,2.42379 - 171,152,143)
(0.356722,-0.110317,2.40061 - 164,144,132)
(0.350822,-0.0999473,2.4252 - 157,137,135)
(0.331662,-0.0883718,2.45051 - 161,141,129)
(0.349186,-0.0902342,2.44891 - 164,142,133)
(0.392909,-0.113877,2.39802 - 162,140,136)
(0.374404,-0.102927,2.42189 - 171,147,141)
(0.39117,-0.10456,2.42073 - 170,146,140)
(0.370437,-0.0931468,2.44536 - 169,147,143)
(0.36641,-0.082886,2.47001 - 171,149,142)
(0.395324,-0.0952597,2.44441 - 168,147,142)
(0.392875,-0.0846422,2.47021 - 169,148,144)
(0.252016,-0.0736743,2.47315 - 176,150,143)
(0.272052,-0.0747925,2.47383 - 174,150,143)
(0.292662,-0.0760217,2.47432 - 175,151,146)
(0.311103,-0.0771215,2.47477 - 168,145,136)
(0.252744,-0.0613887,2.50362 - 176,152,143)
(0.272047,-0.0610906,2.50767 - 170,150,140)
(0.257614,-0.0517427,2.52828 - 171,149,141)
(0.252688,-0.0443473,2.5457 - 173,155,144)
(0.271619,-0.0453183,2.54655 - 159,132,123)
(0.291568,-0.0688721,2.49179 - 171,149,146)
(0.292109,-0.0574238,2.52016 - 165,144,137)
(0.317297,-0.0700974,2.49318 - 164,142,133)
(0.310642,-0.0597027,2.51771 - 176,152,144)
(0.291734,-0.046518,2.54703 - 172,152,143)
(0.314713,-0.0502734,2.5417 - 174,152,142)
(0.267217,-0.0376296,2.56478 - 165,143,135)
(0.252624,-0.0294464,2.58249 - 168,144,131)
(0.271768,-0.0302674,2.58374 - 172,154,143)
(0.252781,-0.0212518,2.60275 - 175,152,145)
(0.252642,-0.0131358,2.62277 - 182,155,149)
(0.273261,-0.0222578,2.60378 - 177,156,149)
(0.27331,-0.0142055,2.62368 - 176,153,146)
(0.291976,-0.0391451,2.56528 - 176,154,145)
(0.312623,-0.0404447,2.56561 - 173,153,142)
(0.292648,-0.031272,2.58484 - 174,154,148)
(0.317159,-0.0325913,2.58578 - 175,152,144)
(0.291546,-0.0233483,2.60422 - 175,155,151)
(0.292441,-0.0151835,2.62454 - 177,155,149)
(0.312834,-0.0245101,2.605 - 175,153,143)
(0.3132,-0.0164758,2.62491 - 176,154,144)
(0.336604,-0.0782332,2.4764 - 166,144,135)
(0.389057,-0.0760211,2.49085 - 171,149,143)
(0.3322,-0.0633876,2.5123 - 173,148,149)
(0.350784,-0.0641845,2.51352 - 173,151,145)
(0.332529,-0.0524099,2.53947 - 173,148,146)
(0.351494,-0.0544329,2.53773 - 171,152,143)
(0.356115,-0.072052,2.49501 - 172,149,146)
(0.374008,-0.0649467,2.51562 - 172,150,142)
(0.376359,-0.0577961,2.53369 - 172,150,143)
(0.368529,-0.0476183,2.55748 - 173,150,145)
(0.39022,-0.0660694,2.51563 - 171,148,141)
(0.337615,-0.0411699,2.5681 - 173,151,146)
(0.346746,-0.0336964,2.58813 - 174,152,148)
(0.334946,-0.0249668,2.60766 - 175,152,146)
(0.330566,-0.0168055,2.62707 - 176,153,147)
(0.352134,-0.0260996,2.60781 - 173,151,144)
(0.352494,-0.0180263,2.62781 - 172,153,142)
(0.371634,-0.0372438,2.58363 - 173,150,144)
(0.388953,-0.0410573,2.57718 - 172,150,146)
(0.372346,-0.0273589,2.60817 - 175,151,146)
(0.371992,-0.0191674,2.62834 - 173,152,143)
(0.394395,-0.0309553,2.60307 - 174,148,148)
(0.397751,-0.0203236,2.6299 - 173,149,145)
(0.093043,0.00344734,2.63637 - 180,158,147)
(0.114618,0.00237954,2.63743 - 177,156,145)
(0.13411,0.00132648,2.63817 - 177,152,146)
(0.152474,0.000723766,2.63983 - 177,154,143)
(0.172206,-0.000453036,2.64031 - 172,152,143)
(0.196345,0.00198225,2.65046 - 171,149,139)
(0.177154,0.00749813,2.66079 - 175,154,147)
(0.215009,0.00424767,2.65925 - 173,147,134)
(0.230267,-0.0042806,2.64081 - 175,148,136)
(0.226495,0.00822745,2.67105 - 180,153,144)
(0.253457,-0.00529873,2.64227 - 181,153,147)
(0.251887,0.00337199,2.66341 - 180,156,147)
(0.273562,-0.0060053,2.64397 - 180,151,151)
